# CryptoReportKit Robots.txt
# https://cryptoreportkit.com
# Refreshable Crypto Excel Templates

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cryptoreportkit.com/sitemap.xml

# Disallow API and auth routes
Disallow: /api/
Disallow: /auth/

# Disallow internal/demo pages
Disallow: /demo/

# Disallow user account pages (when implemented)
Disallow: /dashboard/
Disallow: /account/
Disallow: /checkout/

# Allow main product pages (explicit for clarity)
Allow: /excel-templates/
Allow: /templates
Allow: /pricing
Allow: /market
Allow: /compare
Allow: /screener
Allow: /sentiment
Allow: /technical
Allow: /correlation
Allow: /etf
Allow: /defi
Allow: /portfolio
Allow: /charts
Allow: /coin/
Allow: /glossary
Allow: /learn
Allow: /faq
Allow: /contact
Allow: /roadmap
Allow: /tools

# Crawl delay for rate limiting
Crawl-delay: 1
