# CryptoReportKit Robots.txt
# https://cryptoreportkit.com
# 83+ Live Crypto Dashboards & Analytics

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://cryptoreportkit.com/sitemap.xml

# Disallow API and auth routes
Disallow: /api/
Disallow: /auth/

# Disallow internal/demo pages
Disallow: /demo/
Disallow: /coming-soon/

# Disallow user account pages
Disallow: /dashboard/
Disallow: /account/
Disallow: /checkout/
Disallow: /admin/

# Disallow auth pages
Disallow: /login/
Disallow: /signup/
Disallow: /addin-auth/

# Disallow utility/app pages
Disallow: /builder/
Disallow: /monitor/

# Allow main product pages (explicit for clarity)
Allow: /live-dashboards
Allow: /pricing
Allow: /market
Allow: /compare
Allow: /datalab
Allow: /screener
Allow: /sentiment
Allow: /technical
Allow: /correlation
Allow: /heatmap
Allow: /portfolio
Allow: /charts
Allow: /coin/
Allow: /trending
Allow: /gainers-losers
Allow: /categories
Allow: /glossary
Allow: /learn
Allow: /faq
Allow: /contact
Allow: /roadmap
Allow: /tools
Allow: /about
Allow: /byok
Allow: /status

# Crawl delay for rate limiting
Crawl-delay: 1
